"Timestamp","Endpoint","Description","ExpectedInAuditLog","Success","StatusCode","Error"
"17/12/2025 14:14:31","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/GetFileByServerRelativeUrl('/sites/OffboardingProcess/Shared Documents/[email]')/$value","File Download - GetFileByServerRelativeUrl with /$value","True","True","200",
"17/12/2025 14:14:32","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/GetFileById('685757f7-d35f-4abd-bc0c-583442cad29a')/$value","File Download - GetFileById with /$value","True","True","200",
"17/12/2025 14:14:32","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/allproperties","Web Metadata - allproperties","False","True","200",
"17/12/2025 14:14:33","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/lists/GetByTitle('Shared Documents')","List Metadata - GetByTitle","False","False","404","Response status code does not indicate success: 404 (Not Found)."
"17/12/2025 14:14:33","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/lists/GetByTitle('Shared Documents')/items?$top=5","List Items - Get items","False","False","404","Response status code does not indicate success: 404 (Not Found)."
"17/12/2025 14:14:33","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/GetFileByServerRelativeUrl('/sites/OffboardingProcess/Shared Documents/[email]')","File Metadata - GetFileByServerRelativeUrl WITHOUT /$value","False","True","200",
"17/12/2025 14:14:34","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web?$select=Title,Url,Created","Web Properties - Basic properties","False","True","200",
"17/12/2025 14:14:34","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/GetFileByServerRelativeUrl('%2Fsites%2FOffboardingProcess%2FShared%20Documents%2FOffboarding_EkaS%40M365CPI90282478.OnMicrosoft.com_de.docx')/ListItemAllFields","File Modification - Update file properties","True","True","200",
"17/12/2025 14:14:35","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/GetFileByServerRelativeUrl('%2Fsites%2FOffboardingProcess%2FShared%20Documents%2FOffboarding_EkaS%40M365CPI90282478.OnMicrosoft.com_de.docx')/moveto(newurl='%5Csites%5COffboardingProcess%5CShared%20Documents%2FOffboarding_EkaS%40M365CPI90282478.OnMicrosoft.com_de.docx.renamed',flags=1)","File Rename - Rename file back and forth","True","True","200",
"17/12/2025 14:14:38","https://m365cpi90282478.sharepoint.com/sites/OffboardingProcess/_api/web/GetFolderByServerRelativeUrl('%2Fsites%2FOffboardingProcess%2FShared%20Documents')/Files/add(url='AuditTest_Upload_141438.txt',overwrite=true)","File Upload - Create new file","True","True","200",
